"id","navisid","de","en","desc_de","synonym","desc_en","origindesc","fk_id_parent","gettyaat","gettyaatrelationtype","wikidata","wikidatarelationtype"
"AFBB45",,"hulkähnlich","Hulklike","NULL",,"NULL","tblShipType",4,"NULL","NULL","NULL","NULL"
"FFB743",,,,,,,,,,,,
"44240B",,,,,,,,,,,,
"3B4FB0",,,,,,,,,,,,
"182EC7",,,,,,,,,,,,
"B3A3D8",,,,,,,,,,,,
"B01938",,,,,,,,,,,,
"F53256",,,,,,,,,,,,
"ACCC2E",,,,,,,,,,,,
"3CB2A7",,,,,,,,,,,,
"661EE1",,,,,,,,,,,,
"EEE3E7",,,,,,,,,,,,
"4A115A",,,,,,,,,,,,
"7B17C5",,,,,,,,,,,,
"87CFA9",,,,,,,,,,,,
"E8CEE5",,,,,,,,,,,,
"012F39",,,,,,,,,,,,
"F3FE9C",,,,,,,,,,,,
"B50060",,,,,,,,,,,,
"DD7757",,,,,,,,,,,,
"F64F5D",,,,,,,,,,,,
"88B239",,,,,,,,,,,,
"2BCE44",,,,,,,,,,,,
"073A92",,,,,,,,,,,,
"C7FDB3",,,,,,,,,,,,
"50D527",,,,,,,,,,,,
"979D42",,,,,,,,,,,,
"E5C56C",,,,,,,,,,,,
"B81BCF",,,,,,,,,,,,
"FC0B13",,,,,,,,,,,,
"6CE766",,,,,,,,,,,,
"B38A08",,,,,,,,,,,,
"34FABE",,,,,,,,,,,,
"5C4D92",,,,,,,,,,,,
"E02B32",,,,,,,,,,,,
"280AC1",,,,,,,,,,,,
"BB2ECA",,,,,,,,,,,,
"F11D9F",,,,,,,,,,,,
"D64A52",,,,,,,,,,,,
"8B79CF",,,,,,,,,,,,
"B0558E",,,,,,,,,,,,
"166CDF",,,,,,,,,,,,
"C91A5D",,,,,,,,,,,,
"C2A825",,,,,,,,,,,,
"3516DE",,,,,,,,,,,,
"BF6A05",,,,,,,,,,,,
"AA4439",,,,,,,,,,,,
"96D342",,,,,,,,,,,,
"121F15",,,,,,,,,,,,
"24373C",,,,,,,,,,,,
"776D67",,,,,,,,,,,,
"B2A24F",,,,,,,,,,,,
"20A7A7",,,,,,,,,,,,
"B8D2C6",,,,,,,,,,,,
"88D4C2",,,,,,,,,,,,
"D23254",,,,,,,,,,,,
"B6ACD8",,,,,,,,,,,,
"C48985",,,,,,,,,,,,
"12A047",,,,,,,,,,,,
"2C711A",,,,,,,,,,,,
"98759F",,,,,,,,,,,,
"D3FA0E",,,,,,,,,,,,
"7E188E",,,,,,,,,,,,
"865F85",,,,,,,,,,,,
"E13C44",,,,,,,,,,,,
"3B402E",,,,,,,,,,,,
"22A416",,,,,,,,,,,,
"C9302A",,,,,,,,,,,,
"F47100",,,,,,,,,,,,
"AE7CF3",,,,,,,,,,,,
"813DE6",,,,,,,,,,,,
"2180AD",,,,,,,,,,,,
"EDAB53",,,,,,,,,,,,
"E20126",,,,,,,,,,,,
"0D13D7",,,,,,,,,,,,
"83FB05",,,,,,,,,,,,
"33D0D4",,,,,,,,,,,,
"CF5990",,,,,,,,,,,,
"973C2A",,,,,,,,,,,,
"683F3B",,,,,,,,,,,,
"FBB9BF",,,,,,,,,,,,
"FD3B6F",,,,,,,,,,,,
"56F0BB",,,,,,,,,,,,
"E0A132",,,,,,,,,,,,
"1547C3",,,,,,,,,,,,
"21A433",,,,,,,,,,,,
"98C1E8",,,,,,,,,,,,
"5A68F4",,,,,,,,,,,,
"2B9BF7",,,,,,,,,,,,
"FF5D5A",,,,,,,,,,,,
"AF083A",,,,,,,,,,,,
"06A954",,,,,,,,,,,,
"BEF10A",,,,,,,,,,,,
"50CF75",,,,,,,,,,,,
"97FB7A",,,,,,,,,,,,
"BEBA0A",,,,,,,,,,,,
"4E35DC",,,,,,,,,,,,
"191E1D",,,,,,,,,,,,
"EC55EC",,,,,,,,,,,,
"F07B7C",,,,,,,,,,,,
"8AF963",,,,,,,,,,,,
"F2BD09",,,,,,,,,,,,
"74C4D2",,,,,,,,,,,,
"8D2EF8",,,,,,,,,,,,
"0D7AE8",,,,,,,,,,,,
"E80B21",,,,,,,,,,,,
"C364ED",,,,,,,,,,,,
"38A30C",,,,,,,,,,,,
"25AC3A",,,,,,,,,,,,
"713A32",,,,,,,,,,,,
"724F7A",,,,,,,,,,,,
"2BC14F",,,,,,,,,,,,
"F3EB94",,,,,,,,,,,,
"D2D93F",,,,,,,,,,,,
"FB63AB",,,,,,,,,,,,
"707E8D",,,,,,,,,,,,
"984D74",,,,,,,,,,,,
"B6D6B5",,,,,,,,,,,,
"9CC73A",,,,,,,,,,,,
"8E554A",,,,,,,,,,,,
"7EA30D",,,,,,,,,,,,
"E67909",,,,,,,,,,,,
"AA1D44",,,,,,,,,,,,
"D19CA9",,,,,,,,,,,,
"BE71D8",,,,,,,,,,,,
"FFC29C",,,,,,,,,,,,
"1A777C",,,,,,,,,,,,
"3D511E",,,,,,,,,,,,
"A6BA17",,,,,,,,,,,,
"FE2BA0",,,,,,,,,,,,
"3834EC",,,,,,,,,,,,
"9B11D4",,,,,,,,,,,,
"9732D7",,,,,,,,,,,,
"FD3807",,,,,,,,,,,,
"18B01D",,,,,,,,,,,,
"B58CFA",,,,,,,,,,,,
"B5D0DA",,,,,,,,,,,,
"AFB1E9",,,,,,,,,,,,
"AB80B0",,,,,,,,,,,,
"B483F2",,,,,,,,,,,,
"EF5636",,,,,,,,,,,,
"2DAA8D",,,,,,,,,,,,
"7959B7",,,,,,,,,,,,
"05B1F9",,,,,,,,,,,,
"23E548",,,,,,,,,,,,
"3D6C19",,,,,,,,,,,,
"953F13",,,,,,,,,,,,
"51552D",,,,,,,,,,,,
"565B46",,,,,,,,,,,,
"FE551A",,,,,,,,,,,,
"AC44B2",,,,,,,,,,,,
"D38994",,,,,,,,,,,,
"98A0CC",,,,,,,,,,,,
"FB9CBB",,,,,,,,,,,,
"15C797",,,,,,,,,,,,
"1CF020",,,,,,,,,,,,
"049B29",,,,,,,,,,,,
"2D8396",,,,,,,,,,,,
"3580CB",,,,,,,,,,,,
"FBF314",,,,,,,,,,,,
"F27A0A",,,,,,,,,,,,
"40EA38",,,,,,,,,,,,
"4F2D71",,,,,,,,,,,,
"11A681",,,,,,,,,,,,
"2D20B5",,,,,,,,,,,,
"A5D784",,,,,,,,,,,,
"97839E",,,,,,,,,,,,
"5AB2C6",,,,,,,,,,,,
"479AB8",,,,,,,,,,,,
"89D1BE",,,,,,,,,,,,
"5133C5",,,,,,,,,,,,
"3FE599",,,,,,,,,,,,
"2E74C1",,,,,,,,,,,,
"D44878",,,,,,,,,,,,
"627E4D",,,,,,,,,,,,
"2AC25A",,,,,,,,,,,,
"751C53",,,,,,,,,,,,
"DC4BF2",,,,,,,,,,,,
"8ADFD3",,,,,,,,,,,,
"EDEA50",,,,,,,,,,,,
"6F6300",,,,,,,,,,,,
"639D9F",,,,,,,,,,,,
"FD7CE9",,,,,,,,,,,,
"A3F179",,,,,,,,,,,,
"0115A6",,,,,,,,,,,,
"CDBADE",,,,,,,,,,,,
"1C71A9",,,,,,,,,,,,
"6E18AF",,,,,,,,,,,,
"1A3B60",,,,,,,,,,,,
"1C13B8",,,,,,,,,,,,
"8D873A",,,,,,,,,,,,
"54C0CA",,,,,,,,,,,,
"E02242",,,,,,,,,,,,
"59485F",,,,,,,,,,,,
"C596CC",,,,,,,,,,,,
"C53BAB",,,,,,,,,,,,
"4B2D0A",,,,,,,,,,,,
"923CE3",,,,,,,,,,,,
"0AA820",,,,,,,,,,,,
"CFCFE9",,,,,,,,,,,,
"9E9267",,,,,,,,,,,,
"8E66E2",,,,,,,,,,,,
"EC511A",,,,,,,,,,,,
"2F4007",,,,,,,,,,,,
"F445DB",,,,,,,,,,,,
"38391E",,,,,,,,,,,,
"37BF5B",,,,,,,,,,,,
"E76033",,,,,,,,,,,,
"469A2F",,,,,,,,,,,,
"AC2F35",,,,,,,,,,,,
"BB341F",,,,,,,,,,,,
"86C09A",,,,,,,,,,,,
"2B4469",,,,,,,,,,,,
"67ABC7",,,,,,,,,,,,
"F08D42",,,,,,,,,,,,
"FE0F28",,,,,,,,,,,,
"D2360A",,,,,,,,,,,,
"1FF221",,,,,,,,,,,,
"A764E0",,,,,,,,,,,,
"BD8505",,,,,,,,,,,,
"9514ED",,,,,,,,,,,,
"9F5055",,,,,,,,,,,,
"DE394D",,,,,,,,,,,,
"A946AC",,,,,,,,,,,,
"2E63B5",,,,,,,,,,,,
"A604BF",,,,,,,,,,,,
"238C9F",,,,,,,,,,,,
"CC2BE5",,,,,,,,,,,,
"461A41",,,,,,,,,,,,
"D347D8",,,,,,,,,,,,
"2FF149",,,,,,,,,,,,
"C13F60",,,,,,,,,,,,
"0F4B66",,,,,,,,,,,,
"168B5A",,,,,,,,,,,,
"F3E541",,,,,,,,,,,,
"88F95C",,,,,,,,,,,,
"B459EF",,,,,,,,,,,,
"67BD7B",,,,,,,,,,,,
"95C8DB",,,,,,,,,,,,
"13F2B1",,,,,,,,,,,,
"2EBC13",,,,,,,,,,,,
"FAB4C6",,,,,,,,,,,,
"E70570",,,,,,,,,,,,
"4E229B",,,,,,,,,,,,
"596C54",,,,,,,,,,,,
"B4CE22",,,,,,,,,,,,
"EF4B11",,,,,,,,,,,,
"B70122",,,,,,,,,,,,
"129CE9",,,,,,,,,,,,
"C0B7C4",,,,,,,,,,,,
"28559A",,,,,,,,,,,,
"B5BBFE",,,,,,,,,,,,
"89E549",,,,,,,,,,,,
"7B54B5",,,,,,,,,,,,
"FA98A1",,,,,,,,,,,,
"36CF71",,,,,,,,,,,,
"C16477",,,,,,,,,,,,
"964FE9",,,,,,,,,,,,
"0957EE",,,,,,,,,,,,
"CDC006",,,,,,,,,,,,
"18FD9E",,,,,,,,,,,,
"B2BDA9",,,,,,,,,,,,
"C4F968",,,,,,,,,,,,
"87F0CA",,,,,,,,,,,,
"4A461F",,,,,,,,,,,,
"91332F",,,,,,,,,,,,
"994D18",,,,,,,,,,,,
"3B58F7",,,,,,,,,,,,
"0275BB",,,,,,,,,,,,
"E04F7C",,,,,,,,,,,,
"B35EF2",,,,,,,,,,,,
"4F2205",,,,,,,,,,,,
"9019C6",,,,,,,,,,,,
"D881F2",,,,,,,,,,,,
"3F1877",,,,,,,,,,,,
"0CF216",,,,,,,,,,,,
"2AD50B",,,,,,,,,,,,
"893DFE",,,,,,,,,,,,
"266B1F",,,,,,,,,,,,
"3D9AC9",,,,,,,,,,,,
"2B715E",,,,,,,,,,,,
"2EB598",,,,,,,,,,,,
"059A0D",,,,,,,,,,,,
"B5A9E3",,,,,,,,,,,,
"F290CB",,,,,,,,,,,,
"5FFFF6",,,,,,,,,,,,
"AE8E71",,,,,,,,,,,,
"0072CA",,,,,,,,,,,,
"E1CD7A",,,,,,,,,,,,
"7ED448",,,,,,,,,,,,
"9AE18A",,,,,,,,,,,,
"7D8CDB",,,,,,,,,,,,
"4F61B4",,,,,,,,,,,,
"3FBCD8",,,,,,,,,,,,
"35549E",,,,,,,,,,,,
"BF6DEF",,,,,,,,,,,,
"6793EA",,,,,,,,,,,,
"7B1656",,,,,,,,,,,,
"829B80",,,,,,,,,,,,
"4D8D79",,,,,,,,,,,,
"8BB1D4",,,,,,,,,,,,
"02A29E",,,,,,,,,,,,
"DA0E5B",,,,,,,,,,,,
"B5D244",,,,,,,,,,,,
"7B283A",,,,,,,,,,,,
"B91F43",,,,,,,,,,,,
"D88168",,,,,,,,,,,,
"89B22A",,,,,,,,,,,,
"39A736",,,,,,,,,,,,
"7E9EC4",,,,,,,,,,,,
"A3D630",,,,,,,,,,,,
"9CCCEC",,,,,,,,,,,,
"8EA514",,,,,,,,,,,,
"9642BC",,,,,,,,,,,,
"86EC5F",,,,,,,,,,,,
"7E882F",,,,,,,,,,,,
"E4CD88",,,,,,,,,,,,
"C81C66",,,,,,,,,,,,
"4AE228",,,,,,,,,,,,
"6B466F",,,,,,,,,,,,
"72BFE0",,,,,,,,,,,,
"F01D89",,,,,,,,,,,,
"C55E08",,,,,,,,,,,,
"0DE711",,,,,,,,,,,,
"0FDF76",,,,,,,,,,,,
"8E9610",,,,,,,,,,,,
"F9E54D",,,,,,,,,,,,
"C7A09C",,,,,,,,,,,,
"5A024E",,,,,,,,,,,,
"D04A2D",,,,,,,,,,,,
"63E0D4",,,,,,,,,,,,
"27311E",,,,,,,,,,,,
"22B9A7",,,,,,,,,,,,
"0B4A92",,,,,,,,,,,,
"B9C153",,,,,,,,,,,,
"B4CEE6",,,,,,,,,,,,
"0696B1",,,,,,,,,,,,
"17A35E",,,,,,,,,,,,
"217EC5",,,,,,,,,,,,
"63AB42",,,,,,,,,,,,
"609C11",,,,,,,,,,,,
"1A8CDE",,,,,,,,,,,,
"3B7D05",,,,,,,,,,,,
"E1E92E",,,,,,,,,,,,
"6ECFA7",,,,,,,,,,,,
"E14676",,,,,,,,,,,,
"2BEAC7",,,,,,,,,,,,
"ED496F",,,,,,,,,,,,
"C1877F",,,,,,,,,,,,
"81E0CA",,,,,,,,,,,,
"5EB6EC",,,,,,,,,,,,
"D95BCA",,,,,,,,,,,,
"C31638",,,,,,,,,,,,
"BCEBA7",,,,,,,,,,,,
"FE81AB",,,,,,,,,,,,
"809FE2",,,,,,,,,,,,
"E4EB71",,,,,,,,,,,,
"7C0094",,,,,,,,,,,,
"71407F",,,,,,,,,,,,
"26105C",,,,,,,,,,,,
"AE24FB",,,,,,,,,,,,
"B58513",,,,,,,,,,,,
"B92D3C",,,,,,,,,,,,
"A46C35",,,,,,,,,,,,
"CB58E1",,,,,,,,,,,,
"7E2D0B",,,,,,,,,,,,
"B8FFB2",,,,,,,,,,,,
"3D3935",,,,,,,,,,,,
"68CBCE",,,,,,,,,,,,
"E385F0",,,,,,,,,,,,
"9EA62C",,,,,,,,,,,,
"B24B2E",,,,,,,,,,,,
"7E619A",,,,,,,,,,,,
"E85E42",,,,,,,,,,,,
"DC28EA",,,,,,,,,,,,
"C1C14F",,,,,,,,,,,,
"E49AF6",,,,,,,,,,,,
"87BEC7",,,,,,,,,,,,
"B1D757",,,,,,,,,,,,
"86AE4B",,,,,,,,,,,,
"1DD36C",,,,,,,,,,,,
"44350E",,,,,,,,,,,,
"D0A20B",,,,,,,,,,,,
"824C11",,,,,,,,,,,,
"98962F",,,,,,,,,,,,
"101FE3",,,,,,,,,,,,
"CD5539",,,,,,,,,,,,
"78C096",,,,,,,,,,,,
"D4E6D5",,,,,,,,,,,,
"0F6A8F",,,,,,,,,,,,
"06515A",,,,,,,,,,,,
"37E4BF",,,,,,,,,,,,
"BAE601",,,,,,,,,,,,
"C773C3",,,,,,,,,,,,
"6E643B",,,,,,,,,,,,
"1AB330",,,,,,,,,,,,
"CCFB21",,,,,,,,,,,,
"5EA58B",,,,,,,,,,,,
"6F3C08",,,,,,,,,,,,
"AFB616",,,,,,,,,,,,
"EF194D",,,,,,,,,,,,
"34E948",,,,,,,,,,,,
"AFEC33",,,,,,,,,,,,
"944D71",,,,,,,,,,,,
"C14D72",,,,,,,,,,,,
"9637FC",,,,,,,,,,,,
"8069D1",,,,,,,,,,,,
"05B3CA",,,,,,,,,,,,
"236D57",,,,,,,,,,,,
"5A0C56",,,,,,,,,,,,
"E0459A",,,,,,,,,,,,
"3342B2",,,,,,,,,,,,
"C5D6FF",,,,,,,,,,,,
"B67A83",,,,,,,,,,,,
"D2FFF5",,,,,,,,,,,,
"64073B",,,,,,,,,,,,
"CBBC6E",,,,,,,,,,,,
"6FFFFB",,,,,,,,,,,,
"F39108",,,,,,,,,,,,
"939A15",,,,,,,,,,,,
"9FE982",,,,,,,,,,,,
"771B9F",,,,,,,,,,,,
"AAE88D",,,,,,,,,,,,
"63CE60",,,,,,,,,,,,
"109D67",,,,,,,,,,,,
"45B19C",,,,,,,,,,,,
"1FAE6B",,,,,,,,,,,,
"CFA939",,,,,,,,,,,,
"2D1A8E",,,,,,,,,,,,
"7BEECA",,,,,,,,,,,,
"B86849",,,,,,,,,,,,
"71931A",,,,,,,,,,,,
"4E286F",,,,,,,,,,,,
"CE8EED",,,,,,,,,,,,
"E27698",,,,,,,,,,,,
"0C186A",,,,,,,,,,,,
"50E91C",,,,,,,,,,,,
"924CA5",,,,,,,,,,,,
"C29053",,,,,,,,,,,,
"BB2A62",,,,,,,,,,,,
"2D34FA",,,,,,,,,,,,
"CF2501",,,,,,,,,,,,
"987D82",,,,,,,,,,,,
"995F40",,,,,,,,,,,,
"241D73",,,,,,,,,,,,
"18EB27",,,,,,,,,,,,
"A3592C",,,,,,,,,,,,
"2110D8",,,,,,,,,,,,
"6FAD97",,,,,,,,,,,,
"7B47A3",,,,,,,,,,,,
"4F9911",,,,,,,,,,,,
"84F8DD",,,,,,,,,,,,
"A9953F",,,,,,,,,,,,
"A167B4",,,,,,,,,,,,
"CC3614",,,,,,,,,,,,
"CC00D7",,,,,,,,,,,,
"3A9070",,,,,,,,,,,,
"6C3538",,,,,,,,,,,,
"F71EC6",,,,,,,,,,,,
"050A4E",,,,,,,,,,,,
"E19AF2",,,,,,,,,,,,
"D1208E",,,,,,,,,,,,
"987FE9",,,,,,,,,,,,
"C35771",,,,,,,,,,,,
"A9DDF1",,,,,,,,,,,,
"7188AE",,,,,,,,,,,,
"4909B0",,,,,,,,,,,,
"788DEE",,,,,,,,,,,,
"56505E",,,,,,,,,,,,
"E3E63D",,,,,,,,,,,,
"74C2E7",,,,,,,,,,,,
"A59D25",,,,,,,,,,,,
"16ED0C",,,,,,,,,,,,
"1DDF2E",,,,,,,,,,,,
"F1811E",,,,,,,,,,,,
"A6DA02",,,,,,,,,,,,
"6DD192",,,,,,,,,,,,
"09E389",,,,,,,,,,,,
"10CB13",,,,,,,,,,,,
"7A8269",,,,,,,,,,,,
"4F7672",,,,,,,,,,,,
"9B0786",,,,,,,,,,,,
"098FCD",,,,,,,,,,,,
"DBC162",,,,,,,,,,,,
"7BFF30",,,,,,,,,,,,
"90EE2F",,,,,,,,,,,,
"CBF56D",,,,,,,,,,,,
"77281F",,,,,,,,,,,,
"496FC2",,,,,,,,,,,,
"67C89E",,,,,,,,,,,,
"18C5AC",,,,,,,,,,,,
"979EAE",,,,,,,,,,,,
"3D4ADB",,,,,,,,,,,,
"90FE75",,,,,,,,,,,,
"69F6F9",,,,,,,,,,,,
"6A74B4",,,,,,,,,,,,
"B843DB",,,,,,,,,,,,
"533A46",,,,,,,,,,,,
"3D5A86",,,,,,,,,,,,
"AF5669",,,,,,,,,,,,
"F02441",,,,,,,,,,,,
"53BFFF",,,,,,,,,,,,
"D5C850",,,,,,,,,,,,
"37B308",,,,,,,,,,,,
"46EA78",,,,,,,,,,,,
"6F8F4B",,,,,,,,,,,,
"C5F7A9",,,,,,,,,,,,
"67E70B",,,,,,,,,,,,
"B545E2",,,,,,,,,,,,
"814A53",,,,,,,,,,,,
"F6E76E",,,,,,,,,,,,
"F471C2",,,,,,,,,,,,
"1E99B3",,,,,,,,,,,,
"ED4153",,,,,,,,,,,,
"AA8AFB",,,,,,,,,,,,
"B12CD0",,,,,,,,,,,,
"ED7894",,,,,,,,,,,,
"52E0CB",,,,,,,,,,,,
"E84C9B",,,,,,,,,,,,
"E36FFC",,,,,,,,,,,,
"FFC869",,,,,,,,,,,,
"2F3E82",,,,,,,,,,,,
"C0FE76",,,,,,,,,,,,
"CA3848",,,,,,,,,,,,
"47233F",,,,,,,,,,,,
"E947BC",,,,,,,,,,,,
"7FB590",,,,,,,,,,,,
"038EFC",,,,,,,,,,,,
"D8A4D3",,,,,,,,,,,,
"F08EF0",,,,,,,,,,,,
"5E0B8B",,,,,,,,,,,,
"752CAB",,,,,,,,,,,,
"3D5358",,,,,,,,,,,,
"AD852D",,,,,,,,,,,,
"21C0D7",,,,,,,,,,,,
"5A9E5B",,,,,,,,,,,,
"203C0B",,,,,,,,,,,,
"DAF792",,,,,,,,,,,,
