"id","navisid","de","en","desc_de","synonym","desc_en","origindesc","fk_id_parent","gettyaat","gettyaatrelationtype","wikidata","wikidatarelationtype"
"1F414F",,,,,,,,,,,,
"DB2725",,,,,,,,,,,,
"16BC35",,,,,,,,,,,,
"379B1B",,,,,,,,,,,,
"487AE9",,,,,,,,,,,,
"C34D4E",,,,,,,,,,,,
"2FF886",,,,,,,,,,,,
"CC3AC3",,,,,,,,,,,,
"1C46AD",,,,,,,,,,,,
"1BE50F",,,,,,,,,,,,
"10608C",,,,,,,,,,,,
"CAAD17",,,,,,,,,,,,
"F22CFF",,,,,,,,,,,,
"A6A7F4",,,,,,,,,,,,
"783B13",,,,,,,,,,,,
"CF0C03",,,,,,,,,,,,
"2531DF",,,,,,,,,,,,
"D54197",,,,,,,,,,,,
"47E816",,,,,,,,,,,,
"480BBD",,,,,,,,,,,,
"D24347",,,,,,,,,,,,
"0C050D",,,,,,,,,,,,
"2ABC3F",,,,,,,,,,,,
"FC4159",,,,,,,,,,,,
"C5CBCC",,,,,,,,,,,,
"0ECA06",,,,,,,,,,,,
"489FEE",,,,,,,,,,,,
"5191AC",,,,,,,,,,,,
"F77184",,,,,,,,,,,,
"70C2E9",,,,,,,,,,,,
"BBD78E",,,,,,,,,,,,
"0A7923",,,,,,,,,,,,
"2D7BEF",,,,,,,,,,,,
"7A5AFA",,,,,,,,,,,,
"3582D6",,,,,,,,,,,,
"876ECB",,,,,,,,,,,,
"1CB24B",,,,,,,,,,,,
"91B01E",,,,,,,,,,,,
"B1D5B7",,,,,,,,,,,,
"6BCE6D",,,,,,,,,,,,
"06D921",,,,,,,,,,,,
"9C4437",,,,,,,,,,,,
"F76DE1",,,,,,,,,,,,
"A46CA4",,,,,,,,,,,,
"3A060B",,,,,,,,,,,,
"5B404D",,,,,,,,,,,,
"B2400C",,,,,,,,,,,,
"B9264C",,,,,,,,,,,,
"5B8D56",,,,,,,,,,,,
"9A3D76",,,,,,,,,,,,
"5B285A",,,,,,,,,,,,
"77992B",,,,,,,,,,,,
"7DF8DF",,,,,,,,,,,,
"D7D139",,,,,,,,,,,,
"ECD832",,,,,,,,,,,,
"373F7A",,,,,,,,,,,,
"53E8DF",,,,,,,,,,,,
"4BD556",,,,,,,,,,,,
"1476B8",,,,,,,,,,,,
"249D28",,,,,,,,,,,,
"14A9ED",,,,,,,,,,,,
"46EB53",,,,,,,,,,,,
"4E62B3",,,,,,,,,,,,
"65F603",,,,,,,,,,,,
"C0EEC8",,,,,,,,,,,,
"042A76",,,,,,,,,,,,
"AE93BB",,,,,,,,,,,,
"4B4074",,,,,,,,,,,,
"1BC0F6",,,,,,,,,,,,
"D599D2",,,,,,,,,,,,
"A8E23B",,,,,,,,,,,,
"EA91C9",,,,,,,,,,,,
"B7B72F",,,,,,,,,,,,
"227DA9",,,,,,,,,,,,
"91018E",,,,,,,,,,,,
"8A26CD",,,,,,,,,,,,
"CF73B7",,,,,,,,,,,,
"33D019",,,,,,,,,,,,
"2B5BEB",,,,,,,,,,,,
"634F4F",,,,,,,,,,,,
"B048E3",,,,,,,,,,,,
"13E864",,,,,,,,,,,,
"9E14E6",,,,,,,,,,,,
"6CCF99",,,,,,,,,,,,
"1AB09B",,,,,,,,,,,,
"02DDAF",,,,,,,,,,,,
"051B13",,,,,,,,,,,,
"66A9FE",,,,,,,,,,,,
"668B9A",,,,,,,,,,,,
"D357D3",,,,,,,,,,,,
"177F78",,,,,,,,,,,,
"C52C01",,,,,,,,,,,,
"A4A399",,,,,,,,,,,,
"1C4284",,,,,,,,,,,,
"1091A2",,,,,,,,,,,,
"3502A1",,,,,,,,,,,,
"0867F6",,,,,,,,,,,,
"F3548B",,,,,,,,,,,,
"D777EA",,,,,,,,,,,,
"2F3176",,,,,,,,,,,,
"0F9CD1",,,,,,,,,,,,
"E0881E",,,,,,,,,,,,
"66DF13",,,,,,,,,,,,
"02616D",,,,,,,,,,,,
"325AB4",,,,,,,,,,,,
"8EB21E",,,,,,,,,,,,
"C8E75C",,,,,,,,,,,,
"E310D2",,,,,,,,,,,,
"9C9CE7",,,,,,,,,,,,
"E722CF",,,,,,,,,,,,
"92FA6D",,,,,,,,,,,,
"3A7E81",,,,,,,,,,,,
"42362E",,,,,,,,,,,,
"0A4113",,,,,,,,,,,,
"3D110D",,,,,,,,,,,,
"06C377",,,,,,,,,,,,
"ACE20D",,,,,,,,,,,,
"CBA992",,,,,,,,,,,,
"CB96F6",,,,,,,,,,,,
"1D5B8D",,,,,,,,,,,,
"A1E179",,,,,,,,,,,,
"627C00",,,,,,,,,,,,
"CF5A34",,,,,,,,,,,,
"EB2636",,,,,,,,,,,,
"B19191",,,,,,,,,,,,
"618BAE",,,,,,,,,,,,
"F73126",,,,,,,,,,,,
"48760D",,,,,,,,,,,,
"2DF869",,,,,,,,,,,,
"02A88A",,,,,,,,,,,,
"E62E35",,,,,,,,,,,,
"0A120F",,,,,,,,,,,,
"2DCA96",,,,,,,,,,,,
"23FAE9",,,,,,,,,,,,
"B0D844",,,,,,,,,,,,
"A48342",,,,,,,,,,,,
"3900B3",,,,,,,,,,,,
"3DB6DF",,,,,,,,,,,,
"DBE0E8",,,,,,,,,,,,
"8F956C",,,,,,,,,,,,
"8F264A",,,,,,,,,,,,
"C8CD1A",,,,,,,,,,,,
"E8B9F4",,,,,,,,,,,,
"1F325A",,,,,,,,,,,,
"9D8F7D",,,,,,,,,,,,
"E5119F",,,,,,,,,,,,
"9CC063",,,,,,,,,,,,
"F1D778",,,,,,,,,,,,
"4C6EFE",,,,,,,,,,,,
"F3674C",,,,,,,,,,,,
"7B14BC",,,,,,,,,,,,
"166EEE",,,,,,,,,,,,
"FCCB69",,,,,,,,,,,,
"692C1E",,,,,,,,,,,,
"20D47B",,,,,,,,,,,,
"F6F112",,,,,,,,,,,,
"AA52D3",,,,,,,,,,,,
"0A5A47",,,,,,,,,,,,
"4245A6",,,,,,,,,,,,
"ADE64A",,,,,,,,,,,,
"2E8C8A",,,,,,,,,,,,
"C759CE",,,,,,,,,,,,
"37F976",,,,,,,,,,,,
"F6F0A1",,,,,,,,,,,,
"BE92A1",,,,,,,,,,,,
"44FB86",,,,,,,,,,,,
"34DFEE",,,,,,,,,,,,
"B90AA2",,,,,,,,,,,,
"EA5C5A",,,,,,,,,,,,
"F17E09",,,,,,,,,,,,
"F968BB",,,,,,,,,,,,
"22D628",,,,,,,,,,,,
"8ED398",,,,,,,,,,,,
"CCF7EF",,,,,,,,,,,,
"D4CC9E",,,,,,,,,,,,
"9C4C61",,,,,,,,,,,,
"E935A7",,,,,,,,,,,,
"11DC4C",,,,,,,,,,,,
"541B91",,,,,,,,,,,,
"E21621",,,,,,,,,,,,
"F7C1EB",,,,,,,,,,,,
"EE65C8",,,,,,,,,,,,
"EA1DCB",,,,,,,,,,,,
"4EDF71",,,,,,,,,,,,
"FAC889",,,,,,,,,,,,
"B8645F",,,,,,,,,,,,
"EC6197",,,,,,,,,,,,
"398B46",,,,,,,,,,,,
"AAE910",,,,,,,,,,,,
"6A4BC6",,,,,,,,,,,,
"0473A5",,,,,,,,,,,,
"FC4DFD",,,,,,,,,,,,
"54C69D",,,,,,,,,,,,
"BA08D9",,,,,,,,,,,,
"50F3B2",,,,,,,,,,,,
"8A9395",,,,,,,,,,,,
"7E8399",,,,,,,,,,,,
"4CC06F",,,,,,,,,,,,
"BAD97A",,,,,,,,,,,,
"7355CD",,,,,,,,,,,,
"D86D83",,,,,,,,,,,,
"21DDC5",,,,,,,,,,,,
"44D56B",,,,,,,,,,,,
"4EC031",,,,,,,,,,,,
"08BB23",,,,,,,,,,,,
"0410C6",,,,,,,,,,,,
"AA0714",,,,,,,,,,,,
"0BCA60",,,,,,,,,,,,
"4AF1D8",,,,,,,,,,,,
"C81076",,,,,,,,,,,,
"BC6333",,,,,,,,,,,,
"2DAD99",,,,,,,,,,,,
"CC321A",,,,,,,,,,,,
"5F9667",,,,,,,,,,,,
"424A87",,,,,,,,,,,,
"AB0E01",,,,,,,,,,,,
"5226FC",,,,,,,,,,,,
"6AFFC8",,,,,,,,,,,,
"B5ED9E",,,,,,,,,,,,
"C7D1B7",,,,,,,,,,,,
"748FE0",,,,,,,,,,,,
"50EB0D",,,,,,,,,,,,
"AB07E1",,,,,,,,,,,,
"BF72B3",,,,,,,,,,,,
"1B6F8F",,,,,,,,,,,,
"1B9188",,,,,,,,,,,,
"0DE18E",,,,,,,,,,,,
"DB6BBF",,,,,,,,,,,,
"5E88D2",,,,,,,,,,,,
"9C2447",,,,,,,,,,,,
"2CD2F9",,,,,,,,,,,,
"2D65BF",,,,,,,,,,,,
"89313E",,,,,,,,,,,,
"B68E73",,,,,,,,,,,,
"FE4956",,,,,,,,,,,,
"27E5B6",,,,,,,,,,,,
"CCDEFA",,,,,,,,,,,,
"5B1C1F",,,,,,,,,,,,
"6D29E0",,,,,,,,,,,,
"2F23BA",,,,,,,,,,,,
"1EDB57",,,,,,,,,,,,
"275CA7",,,,,,,,,,,,
"7BD2DF",,,,,,,,,,,,
"316B17",,,,,,,,,,,,
"614BC0",,,,,,,,,,,,
"42D843",,,,,,,,,,,,
"2392FE",,,,,,,,,,,,
"0E91BB",,,,,,,,,,,,
"56884D",,,,,,,,,,,,
"F3D2B4",,,,,,,,,,,,
"E7DD1E",,,,,,,,,,,,
"D3FBA2",,,,,,,,,,,,
"5C7714",,,,,,,,,,,,
"C7909F",,,,,,,,,,,,
"0C1C25",,,,,,,,,,,,
"AC25C1",,,,,,,,,,,,
"4C6AA4",,,,,,,,,,,,
"F11BFA",,,,,,,,,,,,
"E4370C",,,,,,,,,,,,
"6D07AC",,,,,,,,,,,,
"F24B97",,,,,,,,,,,,
"2F0832",,,,,,,,,,,,
"4010BE",,,,,,,,,,,,
"F9AA7B",,,,,,,,,,,,
"480E2B",,,,,,,,,,,,
"89B7EB",,,,,,,,,,,,
"343C80",,,,,,,,,,,,
"1E08FE",,,,,,,,,,,,
"9A2002",,,,,,,,,,,,
"FAFAAD",,,,,,,,,,,,
"76ED6C",,,,,,,,,,,,
"7B995E",,,,,,,,,,,,
"0FD1DF",,,,,,,,,,,,
"50AD0D",,,,,,,,,,,,
"4B8BA5",,,,,,,,,,,,
"DD50E5",,,,,,,,,,,,
"8752CF",,,,,,,,,,,,
"6473AE",,,,,,,,,,,,
"CC6B79",,,,,,,,,,,,
"EB157D",,,,,,,,,,,,
"52FEB5",,,,,,,,,,,,
"5F303E",,,,,,,,,,,,
"2C0584",,,,,,,,,,,,
"9BAAD9",,,,,,,,,,,,
"5D999E",,,,,,,,,,,,
"E2A1F3",,,,,,,,,,,,
"B1BABB",,,,,,,,,,,,
"283C54",,,,,,,,,,,,
"EB3EFE",,,,,,,,,,,,
"359B0E",,,,,,,,,,,,
"A223AA",,,,,,,,,,,,
"608FAE",,,,,,,,,,,,
"B31654",,,,,,,,,,,,
"01B355",,,,,,,,,,,,
"EABACB",,,,,,,,,,,,
"8BC44F",,,,,,,,,,,,
"82005D",,,,,,,,,,,,
"AAC6A2",,,,,,,,,,,,
"7AC19C",,,,,,,,,,,,
"CAF848",,,,,,,,,,,,
"410EB9",,,,,,,,,,,,
"D612F4",,,,,,,,,,,,
"76913B",,,,,,,,,,,,
"2CBD89",,,,,,,,,,,,
"CD5D74",,,,,,,,,,,,
"6A8C3C",,,,,,,,,,,,
"E23B95",,,,,,,,,,,,
"D3736A",,,,,,,,,,,,
"CD7665",,,,,,,,,,,,
"41170D",,,,,,,,,,,,
"73C444",,,,,,,,,,,,
"E66E11",,,,,,,,,,,,
"5455DF",,,,,,,,,,,,
"C1D79D",,,,,,,,,,,,
"60EC1F",,,,,,,,,,,,
"84C273",,,,,,,,,,,,
"04AE14",,,,,,,,,,,,
"9C0A31",,,,,,,,,,,,
"C19E7D",,,,,,,,,,,,
"DED0F5",,,,,,,,,,,,
"B2037D",,,,,,,,,,,,
"C00E61",,,,,,,,,,,,
"7CBCBF",,,,,,,,,,,,
"F05AAD",,,,,,,,,,,,
"A5BF96",,,,,,,,,,,,
"311DB2",,,,,,,,,,,,
"F35285",,,,,,,,,,,,
"8E58C1",,,,,,,,,,,,
"1D6D5E",,,,,,,,,,,,
"96B082",,,,,,,,,,,,
"6793ED",,,,,,,,,,,,
"0BECCE",,,,,,,,,,,,
"2B733A",,,,,,,,,,,,
"D3ECD2",,,,,,,,,,,,
"5F3610",,,,,,,,,,,,
"5C8F5C",,,,,,,,,,,,
"E55BDF",,,,,,,,,,,,
"3C9624",,,,,,,,,,,,
"FB6DAF",,,,,,,,,,,,
"D58339",,,,,,,,,,,,
"E04B50",,,,,,,,,,,,
"EFBCE0",,,,,,,,,,,,
"45FE77",,,,,,,,,,,,
"010ECD",,,,,,,,,,,,
"07BABC",,,,,,,,,,,,
"3949DB",,,,,,,,,,,,
"952DC8",,,,,,,,,,,,
"0FC59D",,,,,,,,,,,,
"6ED3F4",,,,,,,,,,,,
"98D88D",,,,,,,,,,,,
"B6D5D2",,,,,,,,,,,,
"4C04FD",,,,,,,,,,,,
"7F706A",,,,,,,,,,,,
"984DE7",,,,,,,,,,,,
"4C6941",,,,,,,,,,,,
"C2853C",,,,,,,,,,,,
"65C4E4",,,,,,,,,,,,
"D3ECCB",,,,,,,,,,,,
"91DFD2",,,,,,,,,,,,
"9E8CB0",,,,,,,,,,,,
"DA00C3",,,,,,,,,,,,
"BBD262",,,,,,,,,,,,
"CB1D47",,,,,,,,,,,,
"A36192",,,,,,,,,,,,
"D41CE5",,,,,,,,,,,,
"76BD71",,,,,,,,,,,,
"22DEEA",,,,,,,,,,,,
"5B3950",,,,,,,,,,,,
"9CC9AD",,,,,,,,,,,,
"3E623C",,,,,,,,,,,,
"7FDD49",,,,,,,,,,,,
"EE72D4",,,,,,,,,,,,
"44A575",,,,,,,,,,,,
"5F0D04",,,,,,,,,,,,
"5C84DF",,,,,,,,,,,,
"DFCA8F",,,,,,,,,,,,
"93C598",,,,,,,,,,,,
"2E9891",,,,,,,,,,,,
"388F39",,,,,,,,,,,,
"1C2CB5",,,,,,,,,,,,
"88A868",,,,,,,,,,,,
"AAC4A6",,,,,,,,,,,,
"02DB96",,,,,,,,,,,,
"C566E0",,,,,,,,,,,,
"2658D7",,,,,,,,,,,,
"0D7D2D",,,,,,,,,,,,
"061A42",,,,,,,,,,,,
"5E3CC7",,,,,,,,,,,,
"A3B023",,,,,,,,,,,,
"1C6120",,,,,,,,,,,,
"A0D274",,,,,,,,,,,,
"3555A8",,,,,,,,,,,,
"F2BD76",,,,,,,,,,,,
"8EC448",,,,,,,,,,,,
"1C730F",,,,,,,,,,,,
"B765E9",,,,,,,,,,,,
"3FDFAE",,,,,,,,,,,,
"2A092D",,,,,,,,,,,,
"F9905B",,,,,,,,,,,,
"6D4676",,,,,,,,,,,,
"B54412",,,,,,,,,,,,
"C2D442",,,,,,,,,,,,
"602C50",,,,,,,,,,,,
"B5C96E",,,,,,,,,,,,
"9016BC",,,,,,,,,,,,
"F705E8",,,,,,,,,,,,
"3B3905",,,,,,,,,,,,
"82D9E4",,,,,,,,,,,,
"55A049",,,,,,,,,,,,
"6DC6F8",,,,,,,,,,,,
"9A0209",,,,,,,,,,,,
"622E0B",,,,,,,,,,,,
"95AE2B",,,,,,,,,,,,
"9F3BC3",,,,,,,,,,,,
"A177C7",,,,,,,,,,,,
"37AEE1",,,,,,,,,,,,
"8649B0",,,,,,,,,,,,
"6A2F05",,,,,,,,,,,,
"9B962D",,,,,,,,,,,,
"B10178",,,,,,,,,,,,
"19E966",,,,,,,,,,,,
"49C3EB",,,,,,,,,,,,
"1BB737",,,,,,,,,,,,
"B0EED2",,,,,,,,,,,,
"8D8C1D",,,,,,,,,,,,
"B56C1E",,,,,,,,,,,,
"582F55",,,,,,,,,,,,
"49A520",,,,,,,,,,,,
"4D9851",,,,,,,,,,,,
"8F652B",,,,,,,,,,,,
"410F28",,,,,,,,,,,,
"3D6357",,,,,,,,,,,,
"118F3F",,,,,,,,,,,,
"F05B83",,,,,,,,,,,,
"9D818D",,,,,,,,,,,,
"57B27E",,,,,,,,,,,,
"5CF61B",,,,,,,,,,,,
"3BA885",,,,,,,,,,,,
"0D74FC",,,,,,,,,,,,
"A09C7D",,,,,,,,,,,,
"C0AEFE",,,,,,,,,,,,
"93FEFE",,,,,,,,,,,,
"137FC7",,,,,,,,,,,,
"FF8FF5",,,,,,,,,,,,
"D84A11",,,,,,,,,,,,
"ACCE43",,,,,,,,,,,,
"075CC5",,,,,,,,,,,,
"B47A31",,,,,,,,,,,,
"4D9B3F",,,,,,,,,,,,
"75C055",,,,,,,,,,,,
"66508C",,,,,,,,,,,,
"8F63EC",,,,,,,,,,,,
"7041C3",,,,,,,,,,,,
"1F4C56",,,,,,,,,,,,
"8A12C9",,,,,,,,,,,,
"112AEF",,,,,,,,,,,,
"0A10D3",,,,,,,,,,,,
"B35E57",,,,,,,,,,,,
"33011B",,,,,,,,,,,,
"875B97",,,,,,,,,,,,
"8C779D",,,,,,,,,,,,
"99D877",,,,,,,,,,,,
"003A90",,,,,,,,,,,,
"BB145E",,,,,,,,,,,,
"51CFFC",,,,,,,,,,,,
"EA257B",,,,,,,,,,,,
"5CBD05",,,,,,,,,,,,
"0034DD",,,,,,,,,,,,
"68F886",,,,,,,,,,,,
"3A4C7A",,,,,,,,,,,,
"6949F4",,,,,,,,,,,,
"C1E7D3",,,,,,,,,,,,
"4C1C70",,,,,,,,,,,,
"B1B49A",,,,,,,,,,,,
"9C5D9E",,,,,,,,,,,,
"E044C4",,,,,,,,,,,,
"0916A7",,,,,,,,,,,,
"4C8EDF",,,,,,,,,,,,
"B23A13",,,,,,,,,,,,
"E8A26C",,,,,,,,,,,,
"18CBC4",,,,,,,,,,,,
"9B4A38",,,,,,,,,,,,
"EE3329",,,,,,,,,,,,
"2CB3D1",,,,,,,,,,,,
"2A3A8F",,,,,,,,,,,,
"DE844B",,,,,,,,,,,,
"41C80A",,,,,,,,,,,,
"F3D804",,,,,,,,,,,,
"8D13E9",,,,,,,,,,,,
"786EEF",,,,,,,,,,,,
"ECE25D",,,,,,,,,,,,
"9B84CE",,,,,,,,,,,,
"84063B",,,,,,,,,,,,
"DA6D08",,,,,,,,,,,,
"0DCEC9",,,,,,,,,,,,
"55C7E3",,,,,,,,,,,,
"2A3A39",,,,,,,,,,,,
"7F9BB1",,,,,,,,,,,,
"1D5CED",,,,,,,,,,,,
"206C6A",,,,,,,,,,,,
"25CFE4",,,,,,,,,,,,
"30384A",,,,,,,,,,,,
"201B84",,,,,,,,,,,,
"0A785E",,,,,,,,,,,,
"0DC3DB",,,,,,,,,,,,
"9A8043",,,,,,,,,,,,
"105FE5",,,,,,,,,,,,
"69E0FD",,,,,,,,,,,,
"0BAEAB",,,,,,,,,,,,
"C209C6",,,,,,,,,,,,
"6C8AAE",,,,,,,,,,,,
"6A36ED",,,,,,,,,,,,
"CF3CE0",,,,,,,,,,,,
"D78E37",,,,,,,,,,,,
"8A471F",,,,,,,,,,,,
"E79995",,,,,,,,,,,,
"0F49CA",,,,,,,,,,,,
"27EB2C",,,,,,,,,,,,
"E2D71E",,,,,,,,,,,,
"A79D59",,,,,,,,,,,,
"A71386",,,,,,,,,,,,
"A79FB6",,,,,,,,,,,,
"FF6F8E",,,,,,,,,,,,
"762DEA",,,,,,,,,,,,
"A7F441",,,,,,,,,,,,
"4D0F38",,,,,,,,,,,,
"8B4DC8",,,,,,,,,,,,
"CC40EB",,,,,,,,,,,,
"88E40F",,,,,,,,,,,,
"174DB2",,,,,,,,,,,,
"F70849",,,,,,,,,,,,
"46683D",,,,,,,,,,,,
"AC7FA7",,,,,,,,,,,,
"9ABAA1",,,,,,,,,,,,
"5D36D4",,,,,,,,,,,,
"CFD425",,,,,,,,,,,,
"EA0361",,,,,,,,,,,,
"08C3BF",,,,,,,,,,,,
"6C6747",,,,,,,,,,,,
"5B3F2D",,,,,,,,,,,,
"0D320E",,,,,,,,,,,,
"E0C183",,,,,,,,,,,,
"8F6A5D",,,,,,,,,,,,
"9693DE",,,,,,,,,,,,
"16EFB5",,,,,,,,,,,,
"C9B95A",,,,,,,,,,,,
"20D695",,,,,,,,,,,,
"7D3929",,,,,,,,,,,,
"94AE1D",,,,,,,,,,,,
