"id","navisid","de","en","desc_de","synonym","desc_en","origindesc","fk_id_parent","gettyaat","gettyaatrelationtype","wikidata","wikidatarelationtype"
"0D542D",,,,,,,,,,,,
"3F6452",,,,,,,,,,,,
"60E5F7",,,,,,,,,,,,
"F5CE5D",,,,,,,,,,,,
"DBABD2",,,,,,,,,,,,
"F274A1",,,,,,,,,,,,
"5A7168",,,,,,,,,,,,
"8E6D08",,,,,,,,,,,,
"FEF3B7",,,,,,,,,,,,
"372ED6",,,,,,,,,,,,
"F57352",,,,,,,,,,,,
"1D9B0E",,,,,,,,,,,,
"A6893F",,,,,,,,,,,,
"EFE386",,,,,,,,,,,,
"A4FF96",,,,,,,,,,,,
"03FE95",,,,,,,,,,,,
"3F9C5F",,,,,,,,,,,,
"BF6B24",,,,,,,,,,,,
"FCAE5D",,,,,,,,,,,,
"BEAD83",,,,,,,,,,,,
"DEEA9A",,,,,,,,,,,,
"46B282",,,,,,,,,,,,
"CD7E6F",,,,,,,,,,,,
"F352A1",,,,,,,,,,,,
"1DB4FC",,,,,,,,,,,,
"B955D5",,,,,,,,,,,,
"FC9C1B",,,,,,,,,,,,
"C6D6E9",,,,,,,,,,,,
"D2074A",,,,,,,,,,,,
"DB6E95",,,,,,,,,,,,
"9D0EBF",,,,,,,,,,,,
"54B3A7",,,,,,,,,,,,
"5DD768",,,,,,,,,,,,
"4BDAD8",,,,,,,,,,,,
"AFC440",,,,,,,,,,,,
"8FE05C",,,,,,,,,,,,
"EA09D7",,,,,,,,,,,,
"0A5B93",,,,,,,,,,,,
"18AD04",,,,,,,,,,,,
"2A6F63",,,,,,,,,,,,
"EB0B32",,,,,,,,,,,,
"41B151",,,,,,,,,,,,
"0A1580",,,,,,,,,,,,
"9D7D8A",,,,,,,,,,,,
"B45D63",,,,,,,,,,,,
"DF9DF6",,,,,,,,,,,,
"17FEA1",,,,,,,,,,,,
"51A464",,,,,,,,,,,,
"3B4011",,,,,,,,,,,,
"A658D4",,,,,,,,,,,,
"2FF4DC",,,,,,,,,,,,
"22E0CF",,,,,,,,,,,,
"DD1AA5",,,,,,,,,,,,
"9602F5",,,,,,,,,,,,
"4D8802",,,,,,,,,,,,
"94F4CD",,,,,,,,,,,,
"7DE574",,,,,,,,,,,,
"DE6057",,,,,,,,,,,,
"E75ACD",,,,,,,,,,,,
"FB5CA0",,,,,,,,,,,,
"E7C609",,,,,,,,,,,,
"D37BDE",,,,,,,,,,,,
"DC7EF7",,,,,,,,,,,,
"6DE83A",,,,,,,,,,,,
"68821E",,,,,,,,,,,,
"1CCB0C",,,,,,,,,,,,
"652FF9",,,,,,,,,,,,
"5B4F46",,,,,,,,,,,,
"6D34B7",,,,,,,,,,,,
"ED1E4B",,,,,,,,,,,,
"ED2D7D",,,,,,,,,,,,
"7D014F",,,,,,,,,,,,
"666D7F",,,,,,,,,,,,
"264FFB",,,,,,,,,,,,
"F3FFF1",,,,,,,,,,,,
"A50AE0",,,,,,,,,,,,
"30A7A8",,,,,,,,,,,,
"B85031",,,,,,,,,,,,
"9F44EC",,,,,,,,,,,,
"14752F",,,,,,,,,,,,
"B23223",,,,,,,,,,,,
"8F16DC",,,,,,,,,,,,
"C68276",,,,,,,,,,,,
"0ED407",,,,,,,,,,,,
"E6B712",,,,,,,,,,,,
"F1E1FA",,,,,,,,,,,,
"662C42",,,,,,,,,,,,
"7C9B0A",,,,,,,,,,,,
"871FE8",,,,,,,,,,,,
"B16664",,,,,,,,,,,,
"8265D8",,,,,,,,,,,,
"B1B142",,,,,,,,,,,,
"06AB0F",,,,,,,,,,,,
"5BE4E5",,,,,,,,,,,,
"BCA043",,,,,,,,,,,,
"4F6943",,,,,,,,,,,,
"C31A0B",,,,,,,,,,,,
"E41D06",,,,,,,,,,,,
"D314EC",,,,,,,,,,,,
"589A38",,,,,,,,,,,,
"4DD04D",,,,,,,,,,,,
"C81497",,,,,,,,,,,,
"257D8B",,,,,,,,,,,,
"00234E",,,,,,,,,,,,
"B864B7",,,,,,,,,,,,
"9B1681",,,,,,,,,,,,
"225B5D",,,,,,,,,,,,
"4CB908",,,,,,,,,,,,
"C0E2E2",,,,,,,,,,,,
"C629B0",,,,,,,,,,,,
"C243DE",,,,,,,,,,,,
"F1311E",,,,,,,,,,,,
"FF3919",,,,,,,,,,,,
"4E4CB9",,,,,,,,,,,,
"F79098",,,,,,,,,,,,
"24FC0D",,,,,,,,,,,,
"9AE0CD",,,,,,,,,,,,
"AE7A74",,,,,,,,,,,,
"52D0DD",,,,,,,,,,,,
"B1A857",,,,,,,,,,,,
"753EC3",,,,,,,,,,,,
"CB2E19",,,,,,,,,,,,
"D86EE7",,,,,,,,,,,,
"72F3C5",,,,,,,,,,,,
"8FC6A5",,,,,,,,,,,,
"60DC15",,,,,,,,,,,,
"19FFA1",,,,,,,,,,,,
"391BCD",,,,,,,,,,,,
"C152EF",,,,,,,,,,,,
"94BEC0",,,,,,,,,,,,
"46A12A",,,,,,,,,,,,
"83531E",,,,,,,,,,,,
"C52F01",,,,,,,,,,,,
"3DB930",,,,,,,,,,,,
"5C8ECC",,,,,,,,,,,,
"6A1C30",,,,,,,,,,,,
"F12ABF",,,,,,,,,,,,
"C040AC",,,,,,,,,,,,
"BEA2A1",,,,,,,,,,,,
"48D177",,,,,,,,,,,,
"B7C16C",,,,,,,,,,,,
"02A6AC",,,,,,,,,,,,
"B22F79",,,,,,,,,,,,
"D1F2AE",,,,,,,,,,,,
"5FF355",,,,,,,,,,,,
"34B306",,,,,,,,,,,,
"7E1E42",,,,,,,,,,,,
"3D6034",,,,,,,,,,,,
"075DB6",,,,,,,,,,,,
"51286F",,,,,,,,,,,,
"567EAA",,,,,,,,,,,,
"7F1942",,,,,,,,,,,,
"40054F",,,,,,,,,,,,
"89CE22",,,,,,,,,,,,
"BA2006",,,,,,,,,,,,
"82421C",,,,,,,,,,,,
"F2608E",,,,,,,,,,,,
"B56923",,,,,,,,,,,,
"132F85",,,,,,,,,,,,
"86C7E9",,,,,,,,,,,,
"CC5AC7",,,,,,,,,,,,
"5000FE",,,,,,,,,,,,
"12A042",,,,,,,,,,,,
"EF3864",,,,,,,,,,,,
"68E7D6",,,,,,,,,,,,
"CAB53D",,,,,,,,,,,,
"623CF1",,,,,,,,,,,,
"24F988",,,,,,,,,,,,
"19F3AB",,,,,,,,,,,,
"6D2186",,,,,,,,,,,,
"5CF016",,,,,,,,,,,,
"0BBA8F",,,,,,,,,,,,
"E3013E",,,,,,,,,,,,
"FD497E",,,,,,,,,,,,
"CB8EA0",,,,,,,,,,,,
"1CA0C6",,,,,,,,,,,,
"ED052A",,,,,,,,,,,,
"6DD7DF",,,,,,,,,,,,
"35D322",,,,,,,,,,,,
"60C25C",,,,,,,,,,,,
"F1CD4B",,,,,,,,,,,,
"12D8F6",,,,,,,,,,,,
"73A788",,,,,,,,,,,,
"7B7C53",,,,,,,,,,,,
"8F4C84",,,,,,,,,,,,
"F7B742",,,,,,,,,,,,
"78F022",,,,,,,,,,,,
"94B0F8",,,,,,,,,,,,
"65B95D",,,,,,,,,,,,
"E9BDDA",,,,,,,,,,,,
"1301F4",,,,,,,,,,,,
"E6764B",,,,,,,,,,,,
"5AF810",,,,,,,,,,,,
"874D49",,,,,,,,,,,,
"0B9B5A",,,,,,,,,,,,
"043D64",,,,,,,,,,,,
"20991E",,,,,,,,,,,,
"51A9BE",,,,,,,,,,,,
"74DA5F",,,,,,,,,,,,
"13AABB",,,,,,,,,,,,
"A8B97C",,,,,,,,,,,,
"F4D6BC",,,,,,,,,,,,
"ED031F",,,,,,,,,,,,
"23EB83",,,,,,,,,,,,
"A5F6C7",,,,,,,,,,,,
"DCB83D",,,,,,,,,,,,
"67A9F8",,,,,,,,,,,,
"D278D8",,,,,,,,,,,,
"5A485B",,,,,,,,,,,,
"519AA8",,,,,,,,,,,,
"15CFF9",,,,,,,,,,,,
"9587A1",,,,,,,,,,,,
"C95B4B",,,,,,,,,,,,
"34A702",,,,,,,,,,,,
"A485FB",,,,,,,,,,,,
"CCD285",,,,,,,,,,,,
"1E90C6",,,,,,,,,,,,
"A71D71",,,,,,,,,,,,
"0A3E02",,,,,,,,,,,,
"535D6D",,,,,,,,,,,,
"9C9C99",,,,,,,,,,,,
"869E8E",,,,,,,,,,,,
"89EE0D",,,,,,,,,,,,
"E3D1EB",,,,,,,,,,,,
"E74A40",,,,,,,,,,,,
"54C7B6",,,,,,,,,,,,
"1220A3",,,,,,,,,,,,
"83A552",,,,,,,,,,,,
"ED7114",,,,,,,,,,,,
"1D827C",,,,,,,,,,,,
"9952D8",,,,,,,,,,,,
"7B75A7",,,,,,,,,,,,
"D2BF60",,,,,,,,,,,,
"C809F5",,,,,,,,,,,,
"5A5957",,,,,,,,,,,,
"7A2B58",,,,,,,,,,,,
"A19586",,,,,,,,,,,,
"A0494E",,,,,,,,,,,,
"2AFC8F",,,,,,,,,,,,
"DE95A4",,,,,,,,,,,,
"3E91C1",,,,,,,,,,,,
"4D50CB",,,,,,,,,,,,
"FB2CB4",,,,,,,,,,,,
"0FE53F",,,,,,,,,,,,
"541D23",,,,,,,,,,,,
"B7855D",,,,,,,,,,,,
"55EEF8",,,,,,,,,,,,
"9ED5D5",,,,,,,,,,,,
"3E3C68",,,,,,,,,,,,
"3AB449",,,,,,,,,,,,
"A12AF8",,,,,,,,,,,,
"CA8438",,,,,,,,,,,,
"35B337",,,,,,,,,,,,
"4C08A1",,,,,,,,,,,,
"F9F977",,,,,,,,,,,,
"8BFE91",,,,,,,,,,,,
"75556F",,,,,,,,,,,,
"52542B",,,,,,,,,,,,
"D05E96",,,,,,,,,,,,
"48C5EC",,,,,,,,,,,,
"071FB5",,,,,,,,,,,,
"04FD17",,,,,,,,,,,,
"53A8FC",,,,,,,,,,,,
"1723CB",,,,,,,,,,,,
"67D310",,,,,,,,,,,,
"27963D",,,,,,,,,,,,
"530D54",,,,,,,,,,,,
"1790C8",,,,,,,,,,,,
"5F0698",,,,,,,,,,,,
"8BA904",,,,,,,,,,,,
"9BB72B",,,,,,,,,,,,
"BDF344",,,,,,,,,,,,
"FF9A7B",,,,,,,,,,,,
"ECC6D6",,,,,,,,,,,,
"6FBC15",,,,,,,,,,,,
"907DC5",,,,,,,,,,,,
"60B1CD",,,,,,,,,,,,
"BA4938",,,,,,,,,,,,
"DF6C24",,,,,,,,,,,,
"4E716E",,,,,,,,,,,,
"73C568",,,,,,,,,,,,
"2C618D",,,,,,,,,,,,
"DD3CD7",,,,,,,,,,,,
"A6A5E8",,,,,,,,,,,,
"4CC028",,,,,,,,,,,,
"48C76A",,,,,,,,,,,,
"BD54D2",,,,,,,,,,,,
"460C10",,,,,,,,,,,,
"7AA644",,,,,,,,,,,,
"CA9F53",,,,,,,,,,,,
"395D28",,,,,,,,,,,,
"FFEE90",,,,,,,,,,,,
"9944D9",,,,,,,,,,,,
"D4CD20",,,,,,,,,,,,
"8A3F42",,,,,,,,,,,,
"8CC10A",,,,,,,,,,,,
"F55993",,,,,,,,,,,,
"D929D9",,,,,,,,,,,,
"58A39C",,,,,,,,,,,,
"3F5CF3",,,,,,,,,,,,
"28D1B1",,,,,,,,,,,,
"2D360E",,,,,,,,,,,,
"1E3C1D",,,,,,,,,,,,
"8E9E5C",,,,,,,,,,,,
"15EF87",,,,,,,,,,,,
"6589D6",,,,,,,,,,,,
"F9485B",,,,,,,,,,,,
"750DEF",,,,,,,,,,,,
"D7F119",,,,,,,,,,,,
"9A0BFE",,,,,,,,,,,,
"D735C6",,,,,,,,,,,,
"AED098",,,,,,,,,,,,
"7194B0",,,,,,,,,,,,
"E1796F",,,,,,,,,,,,
"21C363",,,,,,,,,,,,
"8CBF51",,,,,,,,,,,,
"E6742E",,,,,,,,,,,,
"3A15DA",,,,,,,,,,,,
"C5AC83",,,,,,,,,,,,
"0D1FCB",,,,,,,,,,,,
"DDFD4F",,,,,,,,,,,,
"7E5F67",,,,,,,,,,,,
"C96D3C",,,,,,,,,,,,
"28CD6B",,,,,,,,,,,,
"37E76F",,,,,,,,,,,,
"D64F74",,,,,,,,,,,,
"ACB7E0",,,,,,,,,,,,
"2E1185",,,,,,,,,,,,
"5121C2",,,,,,,,,,,,
"17A1E6",,,,,,,,,,,,
"9537C6",,,,,,,,,,,,
"911A76",,,,,,,,,,,,
"7E084A",,,,,,,,,,,,
"1287C9",,,,,,,,,,,,
"C764F4",,,,,,,,,,,,
"1DA530",,,,,,,,,,,,
"CE236C",,,,,,,,,,,,
"D801C3",,,,,,,,,,,,
"A2ED87",,,,,,,,,,,,
"0F3B0A",,,,,,,,,,,,
"C8A19D",,,,,,,,,,,,
"90F7E0",,,,,,,,,,,,
"96D025",,,,,,,,,,,,
"0E766A",,,,,,,,,,,,
"6EF62F",,,,,,,,,,,,
"5DA4D4",,,,,,,,,,,,
"C92238",,,,,,,,,,,,
"761C51",,,,,,,,,,,,
"25A453",,,,,,,,,,,,
"FB684A",,,,,,,,,,,,
"7E6AA2",,,,,,,,,,,,
"61625C",,,,,,,,,,,,
"443CCE",,,,,,,,,,,,
"6B2C2C",,,,,,,,,,,,
"F5657B",,,,,,,,,,,,
"5EC2C7",,,,,,,,,,,,
"A9B271",,,,,,,,,,,,
"9026A0",,,,,,,,,,,,
"A24CC0",,,,,,,,,,,,
"52CDAD",,,,,,,,,,,,
"5035DC",,,,,,,,,,,,
"BAB57F",,,,,,,,,,,,
"214A47",,,,,,,,,,,,
"BAEA55",,,,,,,,,,,,
"2E12E9",,,,,,,,,,,,
"7E9F8E",,,,,,,,,,,,
"024FBF",,,,,,,,,,,,
"6FDE72",,,,,,,,,,,,
"BFD1D9",,,,,,,,,,,,
"4B5302",,,,,,,,,,,,
"A79DB2",,,,,,,,,,,,
"29028A",,,,,,,,,,,,
"1C582D",,,,,,,,,,,,
"FF3823",,,,,,,,,,,,
"CA5253",,,,,,,,,,,,
"96FE1F",,,,,,,,,,,,
"9C9277",,,,,,,,,,,,
"A63121",,,,,,,,,,,,
"2A6AC3",,,,,,,,,,,,
"B60F90",,,,,,,,,,,,
"0683D8",,,,,,,,,,,,
"9FC77E",,,,,,,,,,,,
"4A9130",,,,,,,,,,,,
"DA7F38",,,,,,,,,,,,
"A9B062",,,,,,,,,,,,
"265A9A",,,,,,,,,,,,
"9F6675",,,,,,,,,,,,
"5C535E",,,,,,,,,,,,
"2283D6",,,,,,,,,,,,
"B5CF15",,,,,,,,,,,,
"CFCCCF",,,,,,,,,,,,
"281B2A",,,,,,,,,,,,
"D17AF9",,,,,,,,,,,,
"880F66",,,,,,,,,,,,
"19C03F",,,,,,,,,,,,
"D9C8D4",,,,,,,,,,,,
"A9F580",,,,,,,,,,,,
"0F4263",,,,,,,,,,,,
"C6E9E7",,,,,,,,,,,,
"E06C68",,,,,,,,,,,,
"81F029",,,,,,,,,,,,
"F62839",,,,,,,,,,,,
"61BF8C",,,,,,,,,,,,
"710BC9",,,,,,,,,,,,
"FF572F",,,,,,,,,,,,
"2E8052",,,,,,,,,,,,
"DD9004",,,,,,,,,,,,
"96DB0F",,,,,,,,,,,,
"1F5071",,,,,,,,,,,,
"79B3CB",,,,,,,,,,,,
"7208BE",,,,,,,,,,,,
"9C8170",,,,,,,,,,,,
"C1E360",,,,,,,,,,,,
"0228D0",,,,,,,,,,,,
"6CDD10",,,,,,,,,,,,
"B20E74",,,,,,,,,,,,
"F96100",,,,,,,,,,,,
"14EB27",,,,,,,,,,,,
"C43068",,,,,,,,,,,,
"DD560E",,,,,,,,,,,,
"2CE70E",,,,,,,,,,,,
"8A8300",,,,,,,,,,,,
"25CC78",,,,,,,,,,,,
"553D4B",,,,,,,,,,,,
"5107D5",,,,,,,,,,,,
"B58797",,,,,,,,,,,,
"8C4F45",,,,,,,,,,,,
"28C9F5",,,,,,,,,,,,
"0FE640",,,,,,,,,,,,
"21332F",,,,,,,,,,,,
"F8936D",,,,,,,,,,,,
"B278CB",,,,,,,,,,,,
"16E8D4",,,,,,,,,,,,
"1DBE6F",,,,,,,,,,,,
"0F0788",,,,,,,,,,,,
"14EC24",,,,,,,,,,,,
"07D934",,,,,,,,,,,,
"63DCDC",,,,,,,,,,,,
"FB84F7",,,,,,,,,,,,
"12ED92",,,,,,,,,,,,
"484F3E",,,,,,,,,,,,
"FF7416",,,,,,,,,,,,
"A7CCC2",,,,,,,,,,,,
"5D5200",,,,,,,,,,,,
"4F11CB",,,,,,,,,,,,
"3C7341",,,,,,,,,,,,
"EF3A8C",,,,,,,,,,,,
"5A43E4",,,,,,,,,,,,
"0F69D3",,,,,,,,,,,,
"017C70",,,,,,,,,,,,
"98D249",,,,,,,,,,,,
"DB6999",,,,,,,,,,,,
"CC0BF8",,,,,,,,,,,,
"70F7A2",,,,,,,,,,,,
"4F8386",,,,,,,,,,,,
"C444C4",,,,,,,,,,,,
"FDE2CA",,,,,,,,,,,,
"B96F8A",,,,,,,,,,,,
"34B95C",,,,,,,,,,,,
"BCB4A4",,,,,,,,,,,,
"FFFC17",,,,,,,,,,,,
"4163EF",,,,,,,,,,,,
"8B815E",,,,,,,,,,,,
"E94F1F",,,,,,,,,,,,
"645C57",,,,,,,,,,,,
"F09AE5",,,,,,,,,,,,
"D1E548",,,,,,,,,,,,
"BB662F",,,,,,,,,,,,
"2C5474",,,,,,,,,,,,
"35C397",,,,,,,,,,,,
"44D490",,,,,,,,,,,,
"8818CE",,,,,,,,,,,,
"DA57E6",,,,,,,,,,,,
"DB8AFC",,,,,,,,,,,,
"F8C2D7",,,,,,,,,,,,
"42891D",,,,,,,,,,,,
"7A1574",,,,,,,,,,,,
"45045C",,,,,,,,,,,,
"9F9678",,,,,,,,,,,,
"DE93EF",,,,,,,,,,,,
"1E3521",,,,,,,,,,,,
"07EE00",,,,,,,,,,,,
"A64AB8",,,,,,,,,,,,
"8AFAA8",,,,,,,,,,,,
"FAF2EC",,,,,,,,,,,,
"F12AD9",,,,,,,,,,,,
"88EB2E",,,,,,,,,,,,
"EC0E28",,,,,,,,,,,,
"782E7F",,,,,,,,,,,,
"218AD5",,,,,,,,,,,,
"0436BD",,,,,,,,,,,,
"D77A6D",,,,,,,,,,,,
"8001A6",,,,,,,,,,,,
"DB068B",,,,,,,,,,,,
"92F5C6",,,,,,,,,,,,
"AD33BA",,,,,,,,,,,,
"43CBC3",,,,,,,,,,,,
"0A0B5C",,,,,,,,,,,,
"E3F079",,,,,,,,,,,,
"CDB841",,,,,,,,,,,,
"F85317",,,,,,,,,,,,
"E30287",,,,,,,,,,,,
"E24A83",,,,,,,,,,,,
"29D2B5",,,,,,,,,,,,
"E47113",,,,,,,,,,,,
"B4604E",,,,,,,,,,,,
"83C57D",,,,,,,,,,,,
"9EB445",,,,,,,,,,,,
"387AA9",,,,,,,,,,,,
"0ABB16",,,,,,,,,,,,
"C5F7E3",,,,,,,,,,,,
"61C8EB",,,,,,,,,,,,
"E59A78",,,,,,,,,,,,
"F5C591",,,,,,,,,,,,
"C9CF2F",,,,,,,,,,,,
"5CD81F",,,,,,,,,,,,
"AEC31C",,,,,,,,,,,,
"BDA2A8",,,,,,,,,,,,
"07B70F",,,,,,,,,,,,
"C42A55",,,,,,,,,,,,
"5C17BF",,,,,,,,,,,,
"2D2867",,,,,,,,,,,,
"C93287",,,,,,,,,,,,
"7DA5EA",,,,,,,,,,,,
"0C2E37",,,,,,,,,,,,
"4213AD",,,,,,,,,,,,
"D4BF19",,,,,,,,,,,,
"A29B32",,,,,,,,,,,,
"D14787",,,,,,,,,,,,
"1323A7",,,,,,,,,,,,
"02B51A",,,,,,,,,,,,
"42A452",,,,,,,,,,,,
"558D1F",,,,,,,,,,,,
"7C7648",,,,,,,,,,,,
"EBAB95",,,,,,,,,,,,
"EC448B",,,,,,,,,,,,
"0D607D",,,,,,,,,,,,
"0E2E0A",,,,,,,,,,,,
"906BE3",,,,,,,,,,,,
"495FF4",,,,,,,,,,,,
"27DC53",,,,,,,,,,,,
"3C77A7",,,,,,,,,,,,
"70F271",,,,,,,,,,,,
"2E5DBD",,,,,,,,,,,,
"453DB9",,,,,,,,,,,,
"4A22F4",,,,,,,,,,,,
"22076D",,,,,,,,,,,,
"D299BF",,,,,,,,,,,,
"AB48FC",,,,,,,,,,,,
"E3026B",,,,,,,,,,,,
